song_id,valence_mean,valence_std,arousal_mean,arousal_std
1,0.575,0.160078105936,0.4,0.1561249499599999
4,0.2875,0.158607219256,0.2625,0.152581945197
5,0.2,0.2031009601159999,0.15,0.175
6,0.35,0.2,0.5125,0.171846588561
7,0.725,0.122474487139,0.7,0.139194109071
8,0.225,0.175,0.3875,0.246538536541
9,0.2875,0.158607219256,0.45,0.2031009601159999
10,0.425,0.139194109071,0.4375,0.195655948031
12,0.575,0.12747548784,0.6875,0.115244305716
13,0.5875,0.216866894661,0.825,0.139194109071
14,0.575,0.257390753525,0.5625,0.160565407233
15,0.6625,0.1375,0.6125,0.1625
16,0.575,0.169558249578,0.5375,0.1375
17,0.675,0.195256241898,0.825,0.139194109071
18,0.8375,0.0976281209488,0.8,0.139194109071
19,0.75,0.136930639376,0.7625,0.117924764151
20,0.6375,0.103832798286,0.55,0.178535710714
21,0.775,0.1561249499599999,0.8625,0.117924764151
23,0.675,0.139194109071,0.625,0.125
25,0.784090909091,0.151609818911,0.761363636364,0.135413355543
26,0.7625,0.0875,0.825,0.12747548784
28,0.575,0.12747548784,0.4875,0.171846588561
29,0.675,0.160078105936,0.7,0.12747548784
30,0.5375,0.185825859341,0.6125,0.1625
31,0.4375,0.218303114957,0.625,0.185404962177
32,0.3875,0.152581945197,0.575,0.12747548784
33,0.75,0.185404962177,0.6375,0.1625
34,0.8375,0.1375,0.6875,0.218303114957
35,0.625,0.230488611432,0.3375,0.185825859341
37,0.75,0.1479019945769999,0.8,0.169558249578
38,0.8375,0.125623445264,0.8875,0.103832798286
39,0.590909090909,0.1202614232299999,0.875,0.159900537267
40,0.6625,0.209538182678,0.375,0.167705098312
42,0.6,0.175,0.7625,0.171846588561
43,0.7875,0.177218085984,0.8625,0.0673145600892
44,0.675,0.275,0.6875,0.139754248594
46,0.575,0.225,0.8375,0.125623445264
47,0.4625,0.168170300588,0.4,0.1561249499599999
48,0.8375,0.148429276088,0.725,0.175
49,0.7125,0.148429276088,0.7875,0.0800390529679
50,0.5875,0.201943680268,0.8375,0.1375
51,0.7625,0.130503831361,0.825,0.139194109071
52,0.4625,0.125623445264,0.5875,0.1125
54,0.775,0.134629120178,0.875,0.1118033988749999
55,0.4,0.272717802866,0.625,0.230488611432
56,0.275,0.165831239518,0.4125,0.148429276088
57,0.3625,0.152581945197,0.525,0.261007662723
58,0.25,0.158113883008,0.2625,0.152581945197
59,0.6,0.0935414346693,0.6,0.165831239518
60,0.409090909091,0.177505674452,0.420454545455,0.143739893644
61,0.275,0.1920286436969999,0.375,0.176776695297
63,0.4625,0.243990266199,0.375,0.1936491673099999
65,0.75,0.1118033988749999,0.5875,0.0800390529679
66,0.7625,0.117924764151,0.8625,0.103832798286
67,0.5875,0.158607219256,0.8,0.178535710714
68,0.575,0.225,0.65,0.145773797371
69,0.775,0.1089724735889999,0.7125,0.1125
70,0.525,0.1561249499599999,0.575,0.160078105936
71,0.5875,0.216866894661,0.7625,0.103832798286
72,0.6875,0.100778221854,0.75,0.0968245836552
73,0.6875,0.1875,0.5375,0.201943680268
74,0.775,0.175,0.8875,0.103832798286
75,0.7375,0.180710403685,0.9625,0.0572821961868999
